**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.31
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\apiset.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\ktmtypes.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\winbase.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\apisetcconv.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\minwinbase.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\apiquery2.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\processenv.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\fileapifromapp.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\fileapi.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\debugapi.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\utilapiset.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\handleapi.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\errhandlingapi.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\fibersapi.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\namedpipeapi.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\profileapi.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\heapapi.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\ioapiset.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\synchapi.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\interlockedapi.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\processthreadsapi.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\sysinfoapi.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\memoryapi.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\enclaveapi.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\threadpoollegacyapiset.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\threadpoolapiset.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\jobapi.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\jobapi2.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\wow64apiset.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\libloaderapi.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\securitybaseapi.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\namespaceapi.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\systemtopologyapi.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\processtopologyapi.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\securityappcontainer.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\realtimeapiset.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\winerror.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\timezoneapi.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\wingdi.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack1.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack2.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack2.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack4.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack4.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\winuser.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack2.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\tvout.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\winnls.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\datetimeapi.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\stringapiset.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\winnls.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\wincon.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\wincontypes.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\consoleapi.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\consoleapi2.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\consoleapi3.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\winver.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\verrsrc.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\winreg.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\reason.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\winnetwk.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\wnnc.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\cderr.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\dde.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\ddeml.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\dlgs.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\lzexpand.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mmsystem.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mmsyscom.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack1.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack1.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mciapi.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mmsyscom.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mmiscapi.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mmsyscom.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mmiscapi2.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mmsyscom.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\playsoundapi.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mmsyscom.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mmeapi.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mmsyscom.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\timeapi.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mmsyscom.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\joystickapi.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mmsyscom.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\nb30.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\rpc.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack8.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\rpcdce.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\rpcdcep.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\rpcnsi.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\rpcnterr.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\rpcasync.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack8.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\shellapi.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\winperf.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack8.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\winsock.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\inaddr.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\wincrypt.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\bcrypt.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\ncrypt.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\dpapi.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\winefs.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\winscard.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\wtypes.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\shared\rpcndr.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack8.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\rpcnsip.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\rpcsal.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\shared\wtypesbase.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\shared\guiddef.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\winioctl.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack1.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack1.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack1.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack1.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack1.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack1.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack1.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\winsmcrd.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\winspool.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\prsht.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack8.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\ole2.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack8.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\objbase.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack8.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\combaseapi.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack8.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\unknwnbase.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\objidlbase.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\guiddef.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\cguid.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\coml2api.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\objidl.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\um\unknwn.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\propidlbase.h
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\um\oaidl.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\urlmon.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\um\oleidl.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\um\servprov.h
注意: 包含文件:       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\um\msxml.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\propidl.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\oleauto.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\pshpack8.h
注意: 包含文件:      C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\poppack.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\commdlg.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\prsht.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\shared\stralign.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\winsvc.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\mcx.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\imm.h
注意: 包含文件:     C:\Program Files (x86)\Windows Kits\10\\include\10.0.26100.0\\um\ime_cmodes.h
注意: 包含文件:   C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\io.h
注意: 包含文件:    C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_io.h
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\utils\utils.h(109): warning C4996: '_wfopen': This function or variable may be unsafe. Consider using _wfopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\output\deepseek-v4部署\fastllm-master\include\utils\utils.h(118): warning C4996: '_wopen': This function or variable may be unsafe. Consider using _wsopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
